                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.4776,                 2.1387,                 2.8441,                0.73534,                0.69181,                0.73317,                0.34263,                 2.0528,                0.96883,                  1.524,             0.00066486,             0.00066486,             0.00066486
                      2,                 1.9341,                0.90296,                 1.3165,                0.86767,                0.84399,                0.89078,                0.47518,                 1.5839,                0.82718,                 1.2209,              0.0013183,              0.0013183,              0.0013183
                      3,                 1.6517,                0.79833,                 1.1623,                0.92008,                0.89201,                0.93203,                0.55624,                 1.3799,                0.70035,                 1.1073,              0.0019586,              0.0019586,              0.0019586
                      4,                 1.5123,                0.71907,                 1.0878,                0.95074,                0.92085,                0.95979,                0.59296,                 1.3586,                0.63826,                  1.052,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.4197,                0.67077,                 1.0442,                0.95588,                0.92144,                0.96093,                0.61579,                 1.2525,                0.59189,                 1.0063,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.4013,                0.66139,                 1.0354,                0.95491,                0.93073,                0.96261,                0.59904,                 1.3123,                0.60899,                 1.0228,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.3607,                0.62051,                 1.0094,                0.96031,                0.93675,                0.96823,                0.63011,                 1.2404,                0.57232,                0.99049,               0.001901,               0.001901,               0.001901
                      8,                 1.3165,                0.60777,                 1.0057,                0.95455,                0.93319,                0.96191,                 0.6184,                 1.2533,                0.57145,                0.99786,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.3143,                 0.6023,                0.99586,                 0.9627,                0.94083,                 0.9693,                 0.6453,                 1.1738,                0.53933,                0.97229,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.3177,                0.60127,                0.99262,                0.95704,                0.94048,                0.96959,                0.65485,                 1.1668,                0.54435,                0.97167,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.2762,                0.57975,                0.98225,                0.96259,                0.94928,                0.97449,                0.66103,                 1.1571,                0.53568,                0.96296,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.2791,                0.57753,                0.97606,                0.95825,                0.93797,                0.96884,                0.64043,                 1.2011,                0.54588,                0.97011,               0.001802,               0.001802,               0.001802
                     13,                 1.2608,                0.57071,                0.97489,                 0.9641,                0.94809,                0.97543,                0.66753,                  1.153,                0.52693,                0.95721,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.2344,                0.56539,                0.96436,                0.96703,                0.94499,                0.97481,                0.68297,                 1.1254,                 0.5254,                0.94724,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.2331,                0.56255,                0.96304,                0.96666,                0.95445,                0.97549,                0.67596,                 1.1181,                0.51896,                0.93929,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.2136,                0.55821,                0.95774,                 0.9651,                0.94983,                0.97857,                 0.6809,                 1.1371,                0.53308,                0.94126,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.2159,                0.56397,                0.94796,                0.96902,                0.95527,                0.97992,                0.69129,                    1.1,                0.51662,                0.93131,               0.001703,               0.001703,               0.001703
                     18,                 1.1811,                0.54885,                0.94631,                0.96739,                0.95521,                0.98123,                0.69074,                  1.109,                 0.5127,                0.93224,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.1805,                0.54484,                0.94063,                0.96709,                0.95432,                0.97981,                0.68712,                 1.0936,                0.52341,                0.93043,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.1854,                0.54372,                 0.9364,                0.96968,                0.95655,                0.98174,                0.69453,                 1.0971,                0.50444,                0.92236,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.1746,                0.53659,                0.93588,                0.96876,                0.95644,                0.98052,                0.69303,                 1.1015,                0.51266,                  0.926,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.1964,                0.53775,                0.93649,                0.97045,                0.95799,                0.98278,                0.70572,                  1.065,                0.49264,                0.92101,               0.001604,               0.001604,               0.001604
                     23,                 1.1846,                0.53558,                0.93962,                0.97006,                0.96103,                0.98235,                0.70491,                 1.0589,                0.48873,                 0.9156,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.1613,                0.52372,                0.92599,                0.96893,                0.95797,                0.98183,                 0.7086,                 1.0666,                0.49607,                0.91521,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.1532,                0.52399,                0.92869,                0.97129,                0.95833,                0.98195,                0.70116,                 1.0631,                0.48301,                0.91638,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.1654,                0.52499,                0.93202,                0.97039,                0.95975,                0.98205,                0.69602,                 1.0796,                0.50023,                0.91758,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.1457,                0.51894,                0.92635,                0.97064,                0.95454,                0.98102,                0.69649,                 1.0666,                0.50238,                0.91249,               0.001505,               0.001505,               0.001505
                     28,                 1.1357,                0.51231,                 0.9254,                0.97227,                0.96271,                0.98396,                0.70456,                 1.0836,                0.48068,                0.91653,              0.0014852,              0.0014852,              0.0014852
                     29,                  1.157,                0.51531,                0.92673,                 0.9735,                0.96246,                0.98393,                 0.7094,                 1.0443,                0.46994,                0.91013,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.1246,                0.50336,                 0.9195,                0.97181,                0.96176,                0.98395,                0.70549,                  1.066,                0.47494,                0.91085,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.1232,                0.50151,                0.92013,                0.97149,                0.96496,                0.98412,                0.71024,                 1.0426,                 0.4752,                 0.9043,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.1199,                0.49884,                0.91604,                0.97383,                0.96322,                0.98429,                0.71629,                 1.0207,                0.46168,                0.90173,               0.001406,               0.001406,               0.001406
                     33,                 1.1284,                0.50252,                0.92731,                0.97191,                0.96168,                0.98319,                0.70392,                 1.0638,                0.47906,                0.90937,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.1263,                0.49991,                0.92065,                0.97303,                0.96345,                 0.9838,                0.71505,                 1.0288,                0.47214,                0.90372,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.1156,                0.49597,                0.91414,                0.97279,                0.96489,                0.98424,                0.70104,                 1.0746,                0.47064,                0.91308,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.1254,                0.49634,                0.91667,                0.97422,                 0.9641,                0.98427,                0.70279,                 1.0786,                0.46522,                0.91164,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.1154,                0.49042,                0.91581,                 0.9738,                0.96348,                0.98404,                0.70726,                 1.0758,                0.46402,                0.91334,               0.001307,               0.001307,               0.001307
                     38,                 1.0874,                0.48046,                0.90837,                0.97518,                  0.967,                0.98521,                   0.72,                 1.0107,                0.44942,                0.89937,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.0873,                0.47863,                0.90463,                0.97405,                0.96447,                0.98439,                0.72855,                0.98981,                0.44591,                0.89594,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.0963,                0.48568,                0.91258,                0.97451,                0.96776,                0.98539,                0.72555,                 1.0023,                0.45133,                0.89447,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.1091,                0.48767,                0.90999,                 0.9732,                0.96554,                0.98452,                0.71518,                 1.0417,                0.46062,                0.90424,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.0965,                0.48084,                0.90941,                0.97526,                0.96666,                0.98534,                0.71961,                 1.0239,                0.45225,                0.89795,               0.001208,               0.001208,               0.001208
                     43,                 1.0877,                0.47675,                0.90935,                0.97604,                0.96732,                0.98557,                0.72658,                  1.006,                0.44511,                0.89575,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.0785,                0.47744,                0.90419,                0.97667,                0.96572,                0.98525,                0.72654,                 1.0036,                0.44106,                0.89555,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.0851,                0.47722,                0.90681,                0.97702,                0.96711,                0.98562,                0.72123,                 1.0119,                 0.4438,                0.89492,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.0749,                 0.4749,                0.90782,                0.97536,                0.96669,                0.98548,                 0.7149,                 1.0403,                0.44787,                0.89993,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.0872,                0.47587,                0.90792,                0.97549,                0.96596,                0.98516,                0.71461,                 1.0424,                 0.4541,                0.90152,               0.001109,               0.001109,               0.001109
                     48,                 1.0915,                0.47898,                0.90577,                0.97569,                0.96872,                0.98533,                0.72459,                 1.0113,                0.44154,                0.89745,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.0741,                0.47087,                0.90089,                0.97616,                 0.9679,                0.98566,                0.72039,                 1.0263,                0.44466,                 0.8989,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.0881,                0.47347,                0.90404,                0.97515,                0.96923,                0.98569,                0.72945,                  0.998,                0.44247,                0.89495,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.0789,                0.46876,                0.90568,                0.97589,                0.96985,                0.98614,                0.72686,                 1.0061,                0.44257,                0.89345,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.0952,                0.47309,                0.91203,                0.97592,                 0.9695,                0.98585,                0.72624,                 1.0185,                0.44053,                0.89838,                0.00101,                0.00101,                0.00101
                     53,                  1.049,                0.46002,                0.90053,                0.97707,                0.96961,                0.98602,                0.73392,                0.98186,                0.43061,                0.89059,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.0638,                0.46448,                0.90199,                0.97747,                0.96943,                0.98549,                0.72633,                 1.0048,                0.43719,                0.89456,              0.0009704,              0.0009704,              0.0009704
                     55,                  1.075,                 0.4667,                0.90116,                0.97765,                0.96769,                0.98582,                 0.7392,                0.97377,                0.43217,                0.88876,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.0551,                0.46053,                0.89834,                 0.9767,                0.97016,                0.98617,                 0.7309,                0.99203,                0.43024,                0.89247,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.0566,                0.45826,                0.90063,                0.97707,                0.97103,                0.98636,                0.73977,                0.95805,                0.42419,                0.88459,               0.000911,               0.000911,               0.000911
                     58,                 1.0495,                0.45554,                0.89701,                0.97719,                0.97146,                0.98655,                0.73755,                0.97355,                0.42935,                 0.8838,              0.0008912,              0.0008912,              0.0008912
                     59,                  1.081,                 0.4634,                0.90036,                0.97816,                0.96918,                0.98606,                0.72583,                 1.0063,                 0.4305,                0.89267,              0.0008714,              0.0008714,              0.0008714
                     60,                  1.053,                0.45531,                0.89973,                0.97561,                0.97136,                0.98576,                0.73346,                0.99137,                0.42886,                0.89098,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.0372,                0.44989,                0.89486,                0.97769,                0.97006,                0.98688,                 0.7337,                0.99326,                0.42943,                 0.8911,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.0612,                0.45994,                0.90339,                0.97807,                0.96906,                0.98633,                0.73921,                0.97032,                0.42597,                0.88661,               0.000812,               0.000812,               0.000812
                     63,                 1.0514,                0.45281,                0.89953,                0.97775,                0.96916,                0.98648,                0.73792,                0.97848,                0.42674,                0.88854,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.0466,                0.45233,                 0.8957,                 0.9779,                0.97071,                0.98664,                0.73334,                0.99415,                0.42678,                0.88938,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.0566,                0.45382,                0.89802,                0.97753,                0.97137,                0.98658,                0.73529,                0.97489,                0.42108,                0.88788,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.0314,                0.44778,                0.89264,                0.97661,                 0.9713,                0.98668,                0.73296,                0.99518,                0.42358,                0.88926,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.0395,                0.44965,                0.89615,                0.97636,                 0.9712,                0.98628,                 0.7334,                0.99333,                0.42845,                0.88949,               0.000713,               0.000713,               0.000713
                     68,                 1.0266,                0.44314,                0.88926,                0.97799,                0.97143,                0.98653,                0.73062,                0.97965,                0.41795,                0.88588,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.0333,                0.44693,                0.89615,                  0.977,                0.97349,                0.98689,                 0.7341,                0.97394,                0.41742,                0.88513,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.0256,                0.44268,                 0.8888,                0.97647,                0.97089,                0.98638,                0.74014,                0.97031,                0.41528,                0.88579,              0.0006536,              0.0006536,              0.0006536
                     71,                  1.018,                0.43981,                0.89332,                0.97926,                0.97318,                0.98762,                0.73677,                0.96641,                 0.4149,                  0.883,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.0262,                0.44163,                0.89281,                  0.978,                0.97268,                0.98713,                0.73822,                0.98086,                0.41815,                0.88681,               0.000614,               0.000614,               0.000614
                     73,                  1.036,                 0.4438,                0.89685,                0.97756,                0.97272,                0.98674,                0.74244,                 0.9596,                  0.414,                0.88402,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.0243,                 0.4429,                0.89398,                0.97908,                0.97282,                0.98743,                0.73648,                0.97624,                0.41396,                0.88546,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.0366,                0.44114,                  0.897,                0.97784,                0.97206,                0.98677,                0.73774,                0.96466,                0.41309,                0.88307,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.0279,                0.43942,                0.89276,                0.97816,                0.97365,                0.98717,                0.74073,                 0.9619,                0.41034,                0.88262,              0.0005348,              0.0005348,              0.0005348
                     77,                   1.02,                0.43955,                0.89133,                0.97903,                0.97272,                0.98719,                 0.7479,                0.93923,                0.40627,                0.87904,               0.000515,               0.000515,               0.000515
                     78,                 1.0015,                0.43308,                 0.8877,                0.97797,                0.97179,                0.98687,                0.74636,                0.94551,                0.40754,                0.88047,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.0148,                0.43353,                0.88843,                0.97875,                0.97191,                0.98704,                  0.741,                0.96167,                0.40943,                0.88252,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.0284,                0.43939,                0.89367,                0.97946,                0.97232,                0.98719,                0.73944,                0.95801,                0.40927,                0.88085,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.0137,                0.43362,                0.88963,                0.97945,                0.97307,                0.98747,                0.74303,                0.95919,                0.40767,                0.88338,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.0194,                0.43643,                0.88917,                0.98035,                0.97212,                0.98739,                  0.742,                0.95507,                0.40737,                0.88077,               0.000416,               0.000416,               0.000416
                     83,                 1.0282,                0.43686,                0.89199,                0.98033,                0.97328,                 0.9879,                0.73689,                0.98493,                0.40902,                0.88536,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.0047,                0.43102,                0.88995,                0.97896,                0.97205,                0.98693,                0.75181,                0.93179,                0.40248,                0.87738,              0.0003764,              0.0003764,              0.0003764
                     85,                0.99775,                0.42774,                0.88314,                0.97949,                0.97235,                0.98745,                0.74729,                 0.9509,                0.40458,                0.87997,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.0132,                0.43156,                 0.8928,                0.98094,                0.97405,                0.98825,                0.74514,                0.94848,                 0.4028,                0.87901,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.0093,                0.43103,                0.88569,                0.97905,                0.97383,                0.98746,                0.74717,                0.94011,                0.40254,                0.87809,               0.000317,               0.000317,               0.000317
                     88,                 1.0013,                0.42891,                0.88693,                0.97933,                0.97386,                0.98762,                0.74299,                0.95032,                0.40529,                0.87815,              0.0002972,              0.0002972,              0.0002972
                     89,                  1.006,                0.43011,                0.88949,                0.97916,                0.97453,                0.98774,                0.74875,                0.93875,                0.40066,                0.87745,              0.0002774,              0.0002774,              0.0002774
                     90,                0.99382,                0.42503,                0.88261,                 0.9793,                0.97371,                0.98769,                0.74875,                0.94381,                0.40127,                0.87875,              0.0002576,              0.0002576,              0.0002576
                     91,                0.99683,                0.42982,                 0.8979,                0.97991,                0.97419,                0.98802,                0.74191,                0.95884,                 0.4104,                0.88025,              0.0002378,              0.0002378,              0.0002378
                     92,                0.98816,                0.42407,                0.89999,                0.97973,                0.97387,                0.98784,                0.74686,                0.93597,                0.40439,                0.87663,               0.000218,               0.000218,               0.000218
                     93,                 0.9838,                0.41989,                0.89524,                0.97989,                0.97387,                0.98787,                0.74516,                0.94944,                0.40493,                0.87929,              0.0001982,              0.0001982,              0.0001982
                     94,                0.98013,                0.41864,                0.89021,                0.97881,                0.97419,                 0.9879,                0.74312,                0.95476,                0.40483,                0.88009,              0.0001784,              0.0001784,              0.0001784
                     95,                 0.9737,                0.41548,                0.89574,                0.97947,                0.97417,                0.98782,                0.74024,                0.97023,                0.40802,                0.88143,              0.0001586,              0.0001586,              0.0001586
                     96,                0.97741,                0.41521,                0.89482,                0.98015,                 0.9742,                0.98832,                0.75006,                0.93286,                 0.3986,                0.87662,              0.0001388,              0.0001388,              0.0001388
                     97,                0.97603,                0.41516,                0.89621,                0.98052,                 0.9738,                0.98816,                0.74657,                0.94405,                0.40192,                0.87776,               0.000119,               0.000119,               0.000119
                     98,                0.96506,                0.41167,                0.89277,                0.98013,                0.97377,                0.98812,                0.74853,                0.93779,                0.39993,                0.87629,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.97533,                0.41451,                0.89394,                0.98008,                0.97399,                0.98834,                0.74503,                0.94967,                0.40142,                0.87812,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.96014,                0.41191,                0.89041,                0.97964,                0.97405,                 0.9878,                0.74688,                0.94105,                 0.4009,                0.87711,               5.96e-05,               5.96e-05,               5.96e-05
